timestamp,type,description,debit,credit,balance
2021-07-03 18:08:54.810101+00:00,subscription,SUBSCRIPTION,0.0,1000.0,1000.0
2021-06-26 00:15:00+00:00,symbol_transaction,BUY LONG 74.94381087779439 BINANCE-TOMOUSDT 1.3381 26/06/2021,100.38259564891226,0.0,899.6174043510878
2021-06-26 00:23:00+00:00,symbol_transaction,BUY LONG 73.74942355032275 BINANCE-TOMOUSDT 1.3521 26/06/2021,99.81631217797378,0.0,799.801092173114
2021-06-26 08:16:00+00:00,symbol_transaction,SELL LONG 75.27864546097922 BINANCE-TOMOUSDT 1.294 26/06/2021,0.0,97.31,897.11
2021-06-26 08:50:00+00:00,symbol_transaction,BUY LONG 76.31111475128405 BINANCE-TOMOUSDT 1.3007 26/06/2021,99.35712482395215,0.0,797.7571240084424
2021-06-26 09:13:00+00:00,symbol_transaction,SELL LONG 75.35991199789154 BINANCE-TOMOUSDT 1.2806 26/06/2021,0.0,96.41,894.17
2021-06-26 09:54:00+00:00,symbol_transaction,BUY LONG 76.00532445481747 BINANCE-TOMOUSDT 1.3047 26/06/2021,99.26331096301655,0.0,794.9032104466212
2021-06-26 13:20:00+00:00,symbol_transaction,SELL LONG 75.1436778942533 BINANCE-TOMOUSDT 1.3177 26/06/2021,0.0,98.92,893.82
2021-06-26 15:10:00+00:00,symbol_transaction,SELL LONG 75.22743828109458 BINANCE-TOMOUSDT 1.2864 26/06/2021,0.0,96.68,990.5
2021-06-26 17:14:00+00:00,symbol_transaction,BUY LONG 76.35087304760924 BINANCE-TOMOUSDT 1.2959 26/06/2021,99.04203947877922,0.0,891.4547825329336
2021-06-26 17:16:00+00:00,symbol_transaction,SELL LONG 75.35753594201518 BINANCE-TOMOUSDT 1.2923 26/06/2021,0.0,97.29,988.74
2021-06-26 18:21:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3038 26/06/2021,0.0,1.29,990.04
2021-06-26 19:04:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3096 26/06/2021,0.0,1.3,991.34
2021-06-26 19:15:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3226 26/06/2021,0.0,1.31,992.65
2021-06-26 19:36:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3106 26/06/2021,0.0,1.3,993.95
2021-06-27 00:43:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3281 27/06/2021,0.0,1.32,995.27
2021-06-27 04:26:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3375 27/06/2021,0.0,1.33,996.59
2021-06-27 04:55:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3364 27/06/2021,0.0,1.33,997.92
2021-06-27 06:22:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.35 27/06/2021,0.0,1.34,999.26
2021-06-27 06:35:00+00:00,symbol_transaction,SELL LONG 0.9933371055940654 BINANCE-TOMOUSDT 1.3631 27/06/2021,0.0,1.35,1000.61
2021-06-27 06:41:00+00:00,symbol_transaction,SELL LONG 0.4915537811836557 BINANCE-TOMOUSDT 1.3649 27/06/2021,0.0,0.67,1001.28
2021-06-27 06:42:00+00:00,symbol_transaction,SELL LONG 0.4902229899450913 BINANCE-TOMOUSDT 1.3699 27/06/2021,0.0,0.67,1001.95
2021-06-27 06:44:00+00:00,symbol_transaction,SELL LONG 0.4901003999445166 BINANCE-TOMOUSDT 1.3692 27/06/2021,0.0,0.67,1002.62
2021-06-27 06:48:00+00:00,symbol_transaction,SELL LONG 0.48729052825864283 BINANCE-TOMOUSDT 1.3746 27/06/2021,0.0,0.67,1003.29
2021-06-27 06:52:00+00:00,symbol_transaction,SELL LONG 0.48714090839296115 BINANCE-TOMOUSDT 1.3796 27/06/2021,0.0,0.67,1003.96
2021-06-27 06:55:00+00:00,symbol_transaction,SELL LONG 0.4856568267951574 BINANCE-TOMOUSDT 1.3788 27/06/2021,0.0,0.67,1004.63
2021-06-27 06:56:00+00:00,symbol_transaction,SELL LONG 0.4856462081733441 BINANCE-TOMOUSDT 1.378 27/06/2021,0.0,0.67,1005.3
2021-06-27 07:11:00+00:00,symbol_transaction,SELL LONG 0.48635868399842613 BINANCE-TOMOUSDT 1.3767 27/06/2021,0.0,0.67,1005.97
2021-06-27 07:21:00+00:00,symbol_transaction,SELL LONG 0.4836019608042468 BINANCE-TOMOUSDT 1.3834 27/06/2021,0.0,0.67,1006.64
2021-06-30 05:23:00+00:00,symbol_transaction,BUY LONG 58.46448322710196 BINANCE-TOMOUSDT 1.7204 30/06/2021,100.68287924085011,0.0,905.955989975181
2021-06-30 05:31:00+00:00,symbol_transaction,SELL LONG 57.89360621888043 BINANCE-TOMOUSDT 1.7321 30/06/2021,0.0,100.18,1006.13
